Technique,Layer,Layer_Mean,S_CC_Pearson_Layer,S_CC_Spearman_Layer
Cosine Similarity,0,0.001692167670943937,0.24750091950521938,0.2782484963696627
Cosine Similarity,1,0.001737033488224121,0.25181723021019825,0.2872906365619911
Cosine Similarity,2,0.0025934602206972943,0.25366584996494823,0.28228091140654266
Cosine Similarity,3,0.002953798278202896,0.23838147272896493,0.24763737087082355
Cosine Similarity,4,0.00348433865494306,0.22814740555855273,0.2280934509337915
Cosine Similarity,5,0.003881702411395729,0.2064395312097219,0.1999305155061471
Cosine Similarity,6,0.003957976806883029,0.19999135255993825,0.19057849983090006
Cosine Similarity,7,0.00460233517492588,0.1979469844907146,0.16528408176550902
Cosine Similarity,8,0.0048315781732166585,0.19142973607589464,0.15702667031607037
Cosine Similarity,9,0.005050243776006441,0.18324605548210768,0.15500035280296537
Cosine Similarity,10,0.00568079954552908,0.17984907386908552,0.149492955388491
Cosine Similarity,11,0.005481722404109051,0.17156097788116162,0.1406987925828434
Cosine Similarity,12,0.005253738145425402,0.15443093152738,0.13016710231751472
Cosine Similarity,13,0.005072723414112451,0.14562272069728086,0.1167675826424699
Cosine Similarity,14,0.005360131668465332,0.13440880569333916,0.1079866343335849
Cosine Similarity,15,0.005380306778322962,0.12915711744278693,0.10159889582980232
Cosine Similarity,16,0.005168076487065464,0.12289098320472885,0.09613222904978849
Cosine Similarity,17,0.0049769878223991214,0.11966489237013607,0.09249372068210097
Cosine Similarity,18,0.0045902601989822375,0.12286013533661967,0.0897302038305061
Cosine Similarity,19,0.004462348678901408,0.13323521092778465,0.09930938274373804
Cosine Similarity,20,0.004298775283788743,0.13579960511365008,0.10288230209108021
Cosine Similarity,21,0.004004012403732664,0.14808248200588517,0.11214859137432863
Cosine Similarity,22,0.0037716481283734658,0.164147013337505,0.12056889543635974
Cosine Similarity,23,0.00261134023179701,0.1656257637950155,0.1092311165827295
Cosine Similarity,24,0.007146869334732675,0.153649333122035,0.12574031965361276
Layer-wise Activation Distance,0,0.05375487997764115,0.23949129307632336,0.2782484963696627
Layer-wise Activation Distance,1,0.05594669042724734,0.24717779782341778,0.2872906365619911
Layer-wise Activation Distance,2,0.06945736157997567,0.2507255193423243,0.28228091140654266
Layer-wise Activation Distance,3,0.07472446721300553,0.23039720278239442,0.24763737087082355
Layer-wise Activation Distance,4,0.08137570033548532,0.21727056363133138,0.2280934509337915
Layer-wise Activation Distance,5,0.08606320972333274,0.1971222747813807,0.1999305155061471
Layer-wise Activation Distance,6,0.08711715120895633,0.19490615345612627,0.19057849983090006
Layer-wise Activation Distance,7,0.09395708527925553,0.1908204715935915,0.16528408176550902
Layer-wise Activation Distance,8,0.0962343868282809,0.18510825215822843,0.15702667031607037
Layer-wise Activation Distance,9,0.09824612205981854,0.17835192861266502,0.15500035280296537
Layer-wise Activation Distance,10,0.10448686212161201,0.17414298888415838,0.149492955388491
Layer-wise Activation Distance,11,0.10249956782971685,0.16639705985982567,0.1406987925828434
Layer-wise Activation Distance,12,0.10028730446244741,0.15123120058011322,0.13016710231751472
Layer-wise Activation Distance,13,0.09859115312622144,0.14294565521900546,0.1167675826424699
Layer-wise Activation Distance,14,0.10149177791440757,0.13144660065478683,0.1079866343335849
Layer-wise Activation Distance,15,0.10169575332568455,0.1263198561056996,0.10159889582980232
Layer-wise Activation Distance,16,0.09961415057504892,0.12041942743939633,0.09613222904978849
Layer-wise Activation Distance,17,0.0977109412697186,0.11760616300091443,0.09249372068210097
Layer-wise Activation Distance,18,0.09373654528959484,0.1217557317536165,0.0897302038305061
Layer-wise Activation Distance,19,0.0924183846283721,0.13140102414551666,0.09930938274373804
Layer-wise Activation Distance,20,0.09079180753637042,0.13420937403140462,0.10288230209108021
Layer-wise Activation Distance,21,0.08771022415269623,0.14652726388431478,0.11214859137432863
Layer-wise Activation Distance,22,0.08506429104787758,0.1633547197545152,0.12056889543635974
Layer-wise Activation Distance,23,0.07062494203969108,0.163174986045892,0.1092311165827295
Layer-wise Activation Distance,24,0.1137522546115972,0.1624957591821707,0.12574031965361276
Attention Entropy Analysis,0,0.06368547439575195,0.24279582630383023,0.30294662559171576
Attention Entropy Analysis,1,0.09887733221054078,0.24654664296087728,0.3151136846390332
Attention Entropy Analysis,2,0.07360638618469238,0.25278441202621454,0.32769835450018536
Attention Entropy Analysis,3,0.06329401731491088,0.23230716130272752,0.29002151942535875
Attention Entropy Analysis,4,0.06058278322219848,0.2202281847139332,0.28377002424075026
Attention Entropy Analysis,5,0.10078729867935181,0.2161034729314771,0.28654383335456074
Attention Entropy Analysis,6,0.06425119400024414,0.2136545400086517,0.282051561062793
Attention Entropy Analysis,7,0.06986085176467896,0.21085253501465503,0.282602117742106
Attention Entropy Analysis,8,0.06653234720230103,0.21609531131312107,0.28717956994508576
Attention Entropy Analysis,9,0.060657529830932616,0.22185281566810044,0.270948376493228
Attention Entropy Analysis,10,0.06659732580184936,0.17438516591985423,0.13154443159910442
Attention Entropy Analysis,11,0.05903208255767822,0.20185220561366948,0.2489985159598775
Attention Entropy Analysis,12,0.0582211709022522,0.21990262790201656,0.26876160874994254
Attention Entropy Analysis,13,0.06204407930374146,0.15486257863570976,0.18516141469200573
Attention Entropy Analysis,14,0.06838586807250976,0.20927471779900508,0.2558102097186432
Attention Entropy Analysis,15,0.06170054197311401,0.1984914198556628,0.23208156093539717
Attention Entropy Analysis,16,0.05893141031265259,0.21200736698527498,0.2500745572646805
Attention Entropy Analysis,17,0.05149748563766479,0.21245258710466852,0.18774162945638703
Attention Entropy Analysis,18,0.048116599321365354,0.0855276464503445,0.05337396925075185
Attention Entropy Analysis,19,0.0408639407157898,0.13655938694936184,0.12030557164538572
Attention Entropy Analysis,20,0.05119412064552307,0.18480870524371262,0.18156736980580487
Attention Entropy Analysis,21,0.039196678400039674,0.19206434430429295,0.20956725149408653
Attention Entropy Analysis,22,0.04799810290336609,0.19461318685557707,0.2503905238050419
Attention Entropy Analysis,23,0.08268163919448852,0.25197562954474934,0.3034599326350618
Subspace-oriented Representational Analysis,0,0.29167700504150196,0.1795763476473221,0.19953462961766416
Subspace-oriented Representational Analysis,1,0.19968105575793696,0.155794857731502,0.15485601392552026
Subspace-oriented Representational Analysis,2,0.2273753981817721,0.14027370886703783,0.12439353176222707
Subspace-oriented Representational Analysis,3,0.21236931177198237,0.08846806988086259,0.08906013934474723
Subspace-oriented Representational Analysis,4,0.19211427610266527,0.02952894386584341,0.06357993821933121
Subspace-oriented Representational Analysis,5,0.17935336694797901,0.06960830597392881,0.08112655988611873
Subspace-oriented Representational Analysis,6,0.16472389177987132,0.07688113397296557,0.08610936397977531
Subspace-oriented Representational Analysis,7,0.1599577509434041,0.1002501617201963,0.10429358942348624
Subspace-oriented Representational Analysis,8,0.1589214785490932,0.11013135650740867,0.1073530727572289
Subspace-oriented Representational Analysis,9,0.1501800388814855,0.10710140408799695,0.10681933631064898
Subspace-oriented Representational Analysis,10,0.16259645405864626,0.1147748822612394,0.10605450952969832
Subspace-oriented Representational Analysis,11,0.14619153497735993,0.10322757431314776,0.11318882288697792
Subspace-oriented Representational Analysis,12,0.13493384087328028,0.0809207635673896,0.09717835790325355
Subspace-oriented Representational Analysis,13,0.13496400714236528,0.04619386608307575,0.07106890507654805
Subspace-oriented Representational Analysis,14,0.13178452092346216,0.05018637930943907,0.08173410382051496
Subspace-oriented Representational Analysis,15,0.128006775960937,0.061302519144288546,0.08496208887952458
Subspace-oriented Representational Analysis,16,0.12348102460303258,0.07807594407028311,0.09348663217556556
Subspace-oriented Representational Analysis,17,0.1090083194727025,0.060326118508990646,0.08057086108286335
Subspace-oriented Representational Analysis,18,0.09635751165829824,0.06454131962291114,0.07553832405542174
Subspace-oriented Representational Analysis,19,0.08371487824673586,0.06813023983162474,0.07468651164276356
Subspace-oriented Representational Analysis,20,0.0765645051185885,0.0706546586180823,0.07553720403446236
Subspace-oriented Representational Analysis,21,0.06087591315829684,0.052355654468746377,0.04557966468323592
Subspace-oriented Representational Analysis,22,0.039539918338232116,0.04472239255062993,0.019849179700036173
Subspace-oriented Representational Analysis,23,0.020697090191894786,0.03413380384472551,0.08247132245713103
Subspace-oriented Representational Analysis,24,0.011613182512368965,0.06638245387058073,0.046082909240591434
CKA Similarity,0,0.0033728856692709862,0.2476297754720478,0.2801605671425418
CKA Similarity,1,0.003469479794994401,0.2518002607491923,0.287020988880176
CKA Similarity,2,0.005177944395863863,0.2536690267794652,0.28228091140654266
CKA Similarity,3,0.005896238357429125,0.2383576222100298,0.24787103274326844
CKA Similarity,4,0.006953066055575252,0.2281109553606023,0.2280934509337915
CKA Similarity,5,0.007744134667972588,0.20637267466348366,0.2000334344163633
CKA Similarity,6,0.007896341310905318,0.19992104030830737,0.19057849983090006
CKA Similarity,7,0.009178794641023714,0.1978331089049584,0.16572832350096187
CKA Similarity,8,0.00963526570091865,0.19132931028380237,0.15702667031607037
CKA Similarity,9,0.010071222623675642,0.18313983995069172,0.15500035280296537
CKA Similarity,10,0.01132638764334828,0.17970981726978488,0.1499279594381108
CKA Similarity,11,0.010931745529122181,0.17141546675361105,0.14041152018158878
CKA Similarity,12,0.010479525408129176,0.15432067529883853,0.13039870396032477
CKA Similarity,13,0.010119575787197474,0.1455458696532405,0.11698368643867281
CKA Similarity,14,0.010693574776892322,0.13432452130300754,0.10777201170889301
CKA Similarity,15,0.010729638499418236,0.12909790017256084,0.10154061870561293
CKA Similarity,16,0.010305274485323918,0.12283785104688627,0.09613222904978849
CKA Similarity,17,0.009923432835579667,0.11963419985766555,0.092075024082146
CKA Similarity,18,0.009153823914468149,0.12285631748111923,0.0897302038305061
CKA Similarity,19,0.00889875177546331,0.1332235260704563,0.09921304685746143
CKA Similarity,20,0.008573814265627058,0.13581012734555264,0.10254982949859172
CKA Similarity,21,0.00798732085335939,0.14809197824547848,0.11214859137432863
CKA Similarity,22,0.0075255007798004205,0.16415433269260782,0.12072759131040402
CKA Similarity,23,0.005213256886000851,0.16563230785621466,0.1092311165827295
CKA Similarity,24,0.014226212985257896,0.1539384365036753,0.12574031965361276
